,Countries,Indicators,Unnamed: 2,2019,2020,2021
21,Democratic Republic of the Congo,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,19.857715980000002,21.25385785,22.321236619999997
22,Democratic Republic of the Congo,Capital health expenditure,in current US$ per capita,0.5273083000000001,0.71134302,1.91604441
23,Equatorial Guinea,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,231.83953308000005,246.76673485,255.56524653000005
24,Equatorial Guinea,Capital health expenditure,in current US$ per capita,4.62229462,7.455507340000001,7.519407559999999
25,Eritrea,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,25.983944809999997,24.70353187,25.360404600000003
26,Eswatini,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,274.94510906999994,222.53160713000005,279.91429079000005
27,Eswatini,Capital health expenditure,in current US$ per capita,,,19.433377259999997
28,Ethiopia,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,26.2291695,28.69670948,26.47735401
29,Ethiopia,Capital health expenditure,in current US$ per capita,,2.3805325699999997,
30,Gabon,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,208.28833638999998,228.0245907,233.87102086
31,Gabon,Capital health expenditure,in current US$ per capita,14.30655026,,
32,Gambia,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,22.83254961,26.248020070000006,24.628834969999996
33,Gambia,Capital health expenditure,in current US$ per capita,1.2863946800000003,,
34,Ghana,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,93.18772507000001,87.44453232999999,100.00096643999998
35,Guinea,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,42.682586859999994,41.61954636,44.68689682
36,Guinea,Capital health expenditure,in current US$ per capita,1.97273099,1.35245382,1.9202391699999999
37,Guinea-Bissau,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,54.01770209,68.04572362000002,68.81868592000001
38,Guinea-Bissau,Capital health expenditure,in current US$ per capita,,0.63996491,3.9889981
39,Kenya,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,86.06783302,86.67868904,94.67255012
40,Kenya,Capital health expenditure,in current US$ per capita,9.70529178,,
41,Lesotho,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,130.44073043,96.72643574999998,114.70881469000001
42,Liberia,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,52.02645387,101.2913045,112.27044295
43,Liberia,Capital health expenditure,in current US$ per capita,1.66124911,1.7696942,
44,Madagascar,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,15.887294800000001,17.216054899999996,17.64008857
45,Madagascar,Capital health expenditure,in current US$ per capita,0.79945584,3.18782265,2.02566657
46,Malawi,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,41.782483279999994,42.54142303999999,46.555511360000004
47,Mali,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,32.17400908999999,28.85294715,40.12025054
48,Mali,Capital health expenditure,in current US$ per capita,1.4710866,0.8913865199999998,
49,Mauritania,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,60.745998889999996,63.298843379999994,89.28844621
50,Mauritius,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,670.9739793800002,569.4340358,564.9007463
51,Mozambique,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,40.41285282,34.370612869999995,44.52215602
52,Mozambique,Capital health expenditure,in current US$ per capita,3.24338033,3.6358803199999996,2.70569326
53,Namibia,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,432.14578723000005,378.42467178000004,456.43602614
54,Niger,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,31.219941700000003,34.85019417,34.34204945999999
55,Niger,Capital health expenditure,in current US$ per capita,2.9246488499999996,1.50487917,1.5239161499999998
56,Nigeria,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,69.68148362,69.76184855,83.84061032000002
57,Nigeria,Capital health expenditure,in current US$ per capita,3.1407556,3.5723018100000004,3.560194829999999
58,Rwanda,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,51.18757659,57.91234338,60.218593299999995
59,Sao Tome and Principe,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,106.26775628,158.96191161,186.103972
60,Sao Tome and Principe,Capital health expenditure,in current US$ per capita,0.24465958,3.95593209,4.9087448899999995
61,Senegal,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,65.75260603,76.78000167,71.22033041
62,Senegal,Capital health expenditure,in current US$ per capita,8.13980887,11.406496029999998,
63,Seychelles,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,769.74798558,781.5196466600001,718.4899822
64,Sierra Leone,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,46.25284153,46.01692953,43.16198867999999
65,Sierra Leone,Capital health expenditure,in current US$ per capita,0.9182286300000001,5.682769120000001,2.2213022800000006
66,South Africa,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,551.43522887,492.20726848000004,583.6711274200001
67,South Sudan,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,34.988917230000006,47.676071390000004,32.67995869
68,Togo,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,50.15758225,54.17138096000001,54.14671532
69,Togo,Capital health expenditure,in current US$ per capita,3.24698967,9.964060589999999,10.113695019999998
70,Uganda,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,33.404874580000005,36.87843001999999,43.44807656
71,Uganda,Capital health expenditure,in current US$ per capita,1.38594943,,
72,United Republic of Tanzania,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,39.5618281,31.392985959999997,37.15990056
73,Zambia,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,85.64040933,60.4353421,75.3394898
74,Zambia,Capital health expenditure,in current US$ per capita,4.99273308,7.53286703,3.5818867000000005
75,Zimbabwe,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,54.80850613,50.67651178999999,62.73724021
76,Zimbabwe,Capital health expenditure,in current US$ per capita,1.8640624300000006,1.75653967,
77,Antigua and Barbuda,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,801.5438124100001,875.70101454,923.4073196000002
78,Antigua and Barbuda,Capital health expenditure,in current US$ per capita,3.893415159999999,0.7964537700000001,0.45378759000000013
79,Argentina,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1016.2308211200001,895.08469381,1044.77267394
80,Bahamas,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1898.8563651099998,1824.87536531,1961.6779087999998
81,Bahamas,Capital health expenditure,in current US$ per capita,28.91285282,29.69457883,355.1261505400001
82,Barbados,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1172.4053703799998,1238.5871990399999,1400.4357960499997
83,Barbados,Capital health expenditure,in current US$ per capita,74.21710189000001,,13.51512538
84,Belize,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,298.96051269,279.65801100000004,310.1950053
85,Belize,Capital health expenditure,in current US$ per capita,1.77903211,0.19031678999999996,2.4611892600000003
86,Bolivia (Plurinational State of),Current health expenditure by revenues of health care financing schemes,in current US$ per capita,239.17543955000002,246.19776306000003,272.95923056000004
87,Bolivia (Plurinational State of),Capital health expenditure,in current US$ per capita,28.23596982,,
88,Brazil,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,850.4329145799999,704.9954129600001,761.2677411600001
89,Brazil,Capital health expenditure,in current US$ per capita,25.87186403,14.41312939,
90,Canada,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,5115.97573885,5668.347385250001,6470.067511210001
91,Canada,Capital health expenditure,in current US$ per capita,180.32669017,209.05008961,247.96809324
92,Chile,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1369.48412769,1280.6324289000001,1518.0401280700003
93,Colombia,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,500.73136501,462.23279110000004,557.5394854200001
94,Costa Rica,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,914.88474715,953.0825301100001,948.92167094
95,Costa Rica,Capital health expenditure,in current US$ per capita,36.367936670000006,51.91314549,40.02358053
96,Cuba,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1013.1013843500001,1186.15651942,
97,Cuba,Capital health expenditure,in current US$ per capita,8.562569470000001,7.477414229999999,
98,Dominica,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,442.5115882,420.02462121999986,482.42965033999997
99,Dominica,Capital health expenditure,in current US$ per capita,51.18628653,50.65183220000001,446.31155608999995
100,Dominican Republic,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,346.50788417999996,354.09359835,416.89973733000005
101,Ecuador,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,484.36806351000007,471.87576744999996,494.3083494300001
102,Ecuador,Capital health expenditure,in current US$ per capita,18.93155632,12.16123254,12.2244755
103,El Salvador,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,377.02559904,354.48699994000003,442.2137349499999
104,El Salvador,Capital health expenditure,in current US$ per capita,8.239338720000003,15.916875569999997,13.184413330000002
105,Grenada,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,487.60292832000005,469.00774395999997,505.40462902
106,Grenada,Capital health expenditure,in current US$ per capita,24.43672459,20.78551296,53.77828008999999
107,Guatemala,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,278.54895935,289.12656006,340.95813223000005
108,Guatemala,Capital health expenditure,in current US$ per capita,5.408988720000001,5.50929841,2.10640812
109,Guyana,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,317.6022514499999,377.87000612,470.5687864199999
110,Guyana,Capital health expenditure,in current US$ per capita,17.50491338,25.048241719999996,29.36410627
111,Haiti,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,49.08564227,44.1798359,57.87849572000001
112,Haiti,Capital health expenditure,in current US$ per capita,1.90873231,6.1644613800000005,
113,Honduras,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,184.03918153,212.69733352000003,253.91804410999998
114,Honduras,Capital health expenditure,in current US$ per capita,1.75609847,2.0883545399999996,1.47569468
115,Jamaica,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,343.06192437000004,324.48322165,372.45136539
116,Jamaica,Capital health expenditure,in current US$ per capita,8.1023873,8.07160169,3.76372616
117,Mexico,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,552.70423221,538.51748457,610.64527651
118,Mexico,Capital health expenditure,in current US$ per capita,6.46558223,11.475520440000002,7.98151218
119,Nicaragua,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,161.98633488000002,161.19982399,198.07793617000002
120,Nicaragua,Capital health expenditure,in current US$ per capita,5.46311692,11.521409129999999,22.16003705
121,Panama,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1340.1378115300001,1358.0905850899999,1415.2449879800001
122,Panama,Capital health expenditure,in current US$ per capita,128.92385478,118.26436072999999,133.28064378
123,Paraguay,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,415.88879845,410.88715723000007,478.70827687
124,Paraguay,Capital health expenditure,in current US$ per capita,10.680602839999999,12.4250072,14.010058680000004
125,Peru,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,366.56494058000004,388.48728438,412.2085504
126,Peru,Capital health expenditure,in current US$ per capita,24.00809147,25.06365983,26.82789914
127,Saint Kitts and Nevis,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1204.3408186800002,1050.6437619699998,1114.37430261
128,Saint Kitts and Nevis,Capital health expenditure,in current US$ per capita,75.67525648999998,99.24078057999999,141.89418578
129,Saint Lucia,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,491.4068193199999,574.3797647200001,584.6704393399999
130,Saint Lucia,Capital health expenditure,in current US$ per capita,18.2339582,19.06358566,30.34310977
131,Saint Vincent and the Grenadines,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,369.37363501,402.05983846000004,448.31022221
132,Saint Vincent and the Grenadines,Capital health expenditure,in current US$ per capita,24.33411418,26.866066509999996,5.735422959999999
133,Suriname,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,611.95446188,464.22264198000005,298.93280979
134,Trinidad and Tobago,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1071.8962001200002,1045.7290004,1125.39734171
135,Trinidad and Tobago,Capital health expenditure,in current US$ per capita,34.825834910000005,43.43481364,34.87934426999999
136,United States of America,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,10658.397443810001,11758.424434520002,12012.24107257
137,United States of America,Capital health expenditure,in current US$ per capita,411.3278809199999,398.37311563000003,431.91605657
138,Uruguay,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1677.0979907199999,1427.1403243500001,1620.3264053500002
139,Uruguay,Capital health expenditure,in current US$ per capita,37.41616731999999,24.181621879999998,27.432000369999997
140,Venezuela (Bolivarian Republic of),Current health expenditure by revenues of health care financing schemes,in current US$ per capita,113.28550974000002,152.75830855,160.09839996
141,Afghanistan,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,74.23410411,80.28805103,81.319762
142,Afghanistan,Capital health expenditure,in current US$ per capita,1.5719741199999997,2.1674393100000002,2.0089945399999998
143,Bahrain,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1024.3905452000004,1105.3249314700001,1146.8376183200003
144,Djibouti,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,62.30675214,62.7510007,87.74767496999999
145,Egypt,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,145.31029181999997,150.90654979000004,179.68121872
146,Iran (Islamic Republic of),Current health expenditure by revenues of health care financing schemes,in current US$ per capita,378.47416962,338.24973592,392.54143868
147,Iraq,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,239.57891594000003,245.48048396999994,248.92312805
148,Iraq,Capital health expenditure,in current US$ per capita,0.7461755999999999,,2.94822663
149,Jordan,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,294.18928341000003,284.53438896999995,299.07234488
150,Jordan,Capital health expenditure,in current US$ per capita,13.44208074,,
151,Kuwait,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1643.5697048900001,1542.3225496,1860.7837546400006
152,Kuwait,Capital health expenditure,in current US$ per capita,134.81304634,130.75466369999998,103.41828234999998
153,Lebanon,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,782.2051755899998,522.42008508,307.13485169000006
154,Morocco,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,177.24557528,193.10235116000004,221.11484484000002
155,Oman,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,728.2548281699999,855.2967454399999,852.62342526
156,Oman,Capital health expenditure,in current US$ per capita,13.414215699999996,12.667888709999996,12.94501287
157,Pakistan,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,37.22461343,38.17708569,43.09069813
158,Pakistan,Capital health expenditure,in current US$ per capita,,1.7048518899999998,
159,Qatar,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,2012.2257300499998,1997.7882185999995,1934.0801719299998
160,Saudi Arabia,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1279.69075308,1355.7166069099999,1441.99872669
161,Sudan,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,35.51281462,23.34439355,21.580107039999998
162,Tunisia,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,209.52613792000002,246.59809035999996,265.4648473800001
163,United Arab Emirates,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1990.2846475800002,2191.8136320099998,2351.805415
164,United Arab Emirates,Capital health expenditure,in current US$ per capita,,13.219539460000002,9.46732154
165,Albania,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,367.75841077000007,396.8802298,464.7428705699999
166,Albania,Capital health expenditure,in current US$ per capita,9.31901834,9.448666900000001,12.35688048
167,Andorra,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,3026.5975671,3269.29747434,3505.99140225
168,Andorra,Capital health expenditure,in current US$ per capita,42.52486892,,
169,Armenia,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,549.47437818,551.5434479500001,612.78091719
170,Armenia,Capital health expenditure,in current US$ per capita,1.47183233,2.6926213100000003,1.40077394
171,Austria,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,5263.391004199999,5566.9724479999995,6504.807535860001
172,Azerbaijan,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,196.87639359,242.75844816999998,249.07527925999997
173,Azerbaijan,Capital health expenditure,in current US$ per capita,7.76054717,,
174,Belarus,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,390.24970879,408.09470849999997,467.52410475000005
175,Belarus,Capital health expenditure,in current US$ per capita,8.319292140000002,,11.560849449999997
176,Belgium,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,5049.5771690500005,5104.0253773800005,5680.2313861699995
177,Bosnia and Herzegovina,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,543.9828432000002,591.4064361600001,691.52586708
178,Bulgaria,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,697.8938524800001,856.7008976399999,1040.0229732799999
179,Croatia,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1040.08562709,1094.5329026499999,1384.11921141
180,Cyprus,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,2093.0599061,2362.39526063,2989.65265258
181,Czechia,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1803.05255616,2119.26835445,2498.51666267
182,Denmark,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,6058.8302599,6442.396812100001,7382.213230880002
183,Estonia,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1599.3503509299999,1789.0345564000004,2094.50329893
184,Finland,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,4460.1091915100005,4736.337574550001,5487.877586030001
185,France,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,4504.5009064999995,4755.43312813,5380.88467532
186,Georgia,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,308.56664926999997,354.72512945999995,417.07455458000004
187,Georgia,Capital health expenditure,in current US$ per capita,2.48811439,,
188,Germany,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,5486.9890669100005,5936.25149475,6626.004350989999
189,Greece,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1569.0287479600001,1675.1204519400003,1845.77396491
190,Hungary,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1054.28077575,1172.83967739,1381.6211670300002
191,Iceland,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,5865.23114813,5651.727482529999,6716.36854664
192,Ireland,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,5462.73076596,6098.266305480001,6764.25872806
193,Israel,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,3354.445702380001,3637.032016599999,4338.94077544
194,Italy,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,2910.6467968399998,3061.8686253200003,3349.6019874500003
195,Kazakhstan,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,270.01306250000005,338.30316830999993,402.98289280999995
196,Kyrgyzstan,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,63.05092683999999,63.69370524,72.85206308000001
197,Kyrgyzstan,Capital health expenditure,in current US$ per capita,4.79426361,,
198,Latvia,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1183.11514803,1313.3541635400002,1897.95269031
199,Lithuania,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1369.97954481,1520.39228566,1858.5871179699996
200,Luxembourg,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,6221.738813680001,6785.862140790001,7635.702382460001
201,Malta,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,2943.6312651,3135.7663659499995,3641.61945836
202,Monaco,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,7730.602823769999,7812.28760518,8634.260183039998
203,Montenegro,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,732.3495256600002,866.1682443100002,985.0911426299999
204,Montenegro,Capital health expenditure,in current US$ per capita,7.81343302,13.356076990000002,9.35340768
205,Netherlands (Kingdom of the),Current health expenditure by revenues of health care financing schemes,in current US$ per capita,5340.612950919999,5858.42482799,6539.1985739
206,North Macedonia,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,421.38975101999995,452.96640499999995,560.3095233199999
207,North Macedonia,Capital health expenditure,in current US$ per capita,8.16802022,5.812155450000001,8.4161295
208,Norway,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,8007.3422868,7704.447080039999,9020.622262219998
209,Poland,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1014.03826034,1025.98487244,1159.3285594799997
210,Portugal,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,2221.7017294400002,2346.3349471199995,2746.7058632700005
211,Republic of Moldova,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,284.30995699,306.64893494,410.12295873000005
212,Republic of Moldova,Capital health expenditure,in current US$ per capita,,,13.894131899999996
213,Romania,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,738.5690727599998,809.58903795,963.0128609200001
214,Russian Federation,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,653.99989259,771.3247476299999,935.73370569
215,San Marino,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,3854.09552742,3842.773985189999,4131.94206874
216,San Marino,Capital health expenditure,in current US$ per capita,80.17905213,99.28961381000002,52.39958753999999
217,Serbia,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,641.1731426200001,670.1903563399999,919.16793464
218,Slovakia,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1342.06246496,1393.62451311,1684.5156042499998
219,Slovenia,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,2219.10061726,2417.20863188,2774.9863955700002
220,Spain,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,2716.8332357599993,2899.0187941400004,3234.29306936
221,Sweden,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,5652.98941051,6003.09379484,6900.784784639999
222,Switzerland,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,9341.06165009,10085.456093609999,10897.450726880003
223,Tajikistan,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,61.766330700000005,69.69443808000001,73.42661087999998
224,Tajikistan,Capital health expenditure,in current US$ per capita,0.66842446,5.9591471500000015,
225,Türkiye,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,397.40913663000003,395.24041967999995,441.06225318999986
226,Turkmenistan,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,488.62386100000003,483.79558796000003,565.2592453999999
227,Ukraine,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,246.91314213000004,269.72897967,367.98315551
228,Ukraine,Capital health expenditure,in current US$ per capita,9.52687451,44.23591796000001,
229,United Kingdom of Great Britain and Northern Ireland,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,4268.677138680001,4906.239662739999,5738.484773900001
230,Uzbekistan,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,98.58741135,120.44617870999998,157.15289595
231,Uzbekistan,Capital health expenditure,in current US$ per capita,1.41714375,1.8288223699999997,2.2748663999999996
232,Bangladesh,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,47.66782313,50.66413082999999,57.93857058
233,Bhutan,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,115.32079939,133.70313658,120.43117418
234,Bhutan,Capital health expenditure,in current US$ per capita,18.107326800000003,18.31550292,48.64965314
235,India,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,60.95106112999999,64.03266705,74.03649002
236,India,Capital health expenditure,in current US$ per capita,6.38232043,7.198959479999999,
237,Indonesia,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,119.49844214,133.25635824000003,160.64176131000005
238,Indonesia,Capital health expenditure,in current US$ per capita,8.53589472,,
239,Maldives,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,851.5093765999998,825.5689972,1038.66776693
240,Maldives,Capital health expenditure,in current US$ per capita,147.88391568000003,139.14323544000004,
241,Myanmar,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,61.57227747,72.03525047000001,65.23147955
242,Myanmar,Capital health expenditure,in current US$ per capita,0.8003246199999999,1.11077673,0.42594037
243,Nepal,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,52.83312818,58.31042328000001,65.30171596
244,Nepal,Capital health expenditure,in current US$ per capita,3.7830613,6.01723781,8.641297490000001
245,Sri Lanka,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,160.31372765999998,157.91221241,166.18121991
246,Thailand,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,289.17845008000006,305.08791869000004,364.36966345
247,Timor-Leste,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,79.26289605,120.86974197999999,134.99800444999997
248,Australia,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,5545.91013838,5958.76534106,7055.368164410002
249,Brunei Darussalam,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,674.6515563300001,650.77354015,693.4055589599999
250,Brunei Darussalam,Capital health expenditure,in current US$ per capita,19.41117686,,
251,Cambodia,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,114.48533705999998,112.21422283000001,122.41645636999999
252,Cambodia,Capital health expenditure,in current US$ per capita,0.8601899399999999,,
253,China,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,539.61946699,583.4321674400001,670.5145826800001
254,China,Capital health expenditure,in current US$ per capita,58.64203896,64.86651753999999,
255,Cook Islands,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,575.21410902,607.3052112800001,736.6638093299999
256,Cook Islands,Capital health expenditure,in current US$ per capita,70.61773941999999,67.86446755,161.00043037999998
257,Fiji,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,253.74330971,231.98276808999998,250.02554210000002
258,Japan,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,4463.277156769999,4436.24082655,4347.3390534499995
